com.google.common.base.Absent -> com.google.common.base.Absent:
    jogamp.common.os.elf.Shdr setSh_info(int) -> setSh_info
    int getSh_info() -> getSh_info
    jogamp.common.os.elf.Shdr setSh_addralign(long) -> setSh_addralign
    long getSh_addralign() -> getSh_addralign
    jogamp.common.os.elf.Shdr setSh_entsize(long) -> setSh_entsize
    long getSh_entsize() -> getSh_entsize
    void <clinit>() -> <clinit>
jogamp.common.util.locks.LockDebugUtil -> jogamp.common.util.locks.LockDebugUtil:
    java.lang.ThreadLocal tlsLockedStacks -> tlsLockedStacks
    java.util.List dummy -> dummy
    void <init>() -> <init>
    java.util.List getRecursiveLockTrace() -> getRecursiveLockTrace
    void dumpRecursiveLockTrace(java.io.PrintStream) -> dumpRecursiveLockTrace
    void <clinit>() -> <clinit>
jogamp.common.util.locks.RecursiveLockImpl01CompleteFair -> jogamp.common.util.locks.RecursiveLockImpl01CompleteFair:
    jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync sync -> sync
    void <init>() -> <init>
    java.lang.Throwable getLockedStack() -> getLockedStack
    java.lang.Thread getOwner() -> getOwner
    boolean isOwner(java.lang.Thread) -> isOwner
    boolean isLocked() -> isLocked
    boolean isLockedByOtherThread() -> isLockedByOtherThread
    int getHoldCount() -> getHoldCount
    void validateLocked() -> validateLocked
    void lock() -> lock
    boolean tryLock(long) -> tryLock
    void unlock() -> unlock
    void unlock(java.lang.Runnable) -> unlock
    int getQueueLength() -> getQueueLength
    java.lang.String toString() -> toString
    java.lang.String syncName() -> syncName
    java.lang.String threadName(java.lang.Thread) -> threadName
jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$1 -> jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$1:
jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync -> jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync:
    int holdCount -> holdCount
    java.util.ArrayList queue -> queue
    java.lang.Throwable lockedStack -> lockedStack
    void <init>() -> <init>
    java.lang.Thread getOwner() -> getOwner
    void setOwner(java.lang.Thread) -> setOwner
    void setLockedStack(java.lang.Throwable) -> setLockedStack
    void <init>(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$1) -> <init>
    java.lang.Throwable access$100(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync) -> access$100
    java.lang.Thread access$200(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync) -> access$200
    int access$300(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync) -> access$300
    int access$304(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync) -> access$304
    void access$400(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync,java.lang.Thread) -> access$400
    void access$500(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync,java.lang.Throwable) -> access$500
    int access$306(jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$Sync) -> access$306
jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$WaitingThread -> jogamp.common.util.locks.RecursiveLockImpl01CompleteFair$WaitingThread:
    java.lang.Thread thread -> thread
    boolean signaledByUnlock -> signaledByUnlock
    void <init>(java.lang.Thread) -> <init>
jogamp.common.util.locks.RecursiveLockImpl01Unfairish -> jogamp.common.util.locks.RecursiveLockImpl01Unfairish:
    jogamp.common.util.locks.RecursiveLockImpl01Unfairish$Sync sync -> sync
    void <init>(jogamp.common.util.locks.RecursiveLockImpl01Unfairish$Sync) -> <init>
    void <init>() -> <init>
    java.lang.Throwable getLockedStack() -> getLockedStack
    java.lang.Thread getOwner() -> getOwner
    boolean isOwner(java.lang.Thread) -> isOwner
    boolean isLocked() -> isLocked
    boolean isLockedByOtherThread() -> isLockedByOtherThread
    int getHoldCount() -> getHoldCount
    void validateLocked() -> validateLocked
    void lock() -> lock
    boolean tryLock(long) -> tryLock
    void unlock() -> unlock
    void unlock(java.lang.Runnable) -> unlock
    int getQueueLength() -> getQueueLength
    java.lang.String toString() -> toString
    java.lang.String syncName() -> syncName
    java.lang.String threadName(java.lang.Thread) -> threadName
jogamp.common.util.locks.RecursiveLockImpl01Unfairish$SingleThreadSync -> jogamp.common.util.locks.RecursiveLockImpl01Unfairish$SingleThreadSync:
    int holdCount -> holdCount
    int qsz -> qsz
    java.lang.Throwable lockedStack -> lockedStack
    void <init>() -> <init>
    java.lang.Thread getOwner() -> getOwner
    boolean isOwner(java.lang.Thread) -> isOwner
    void setOwner(java.lang.Thread) -> setOwner
    java.lang.Throwable getLockedStack() -> getLockedStack
    void setLockedStack(java.lang.Throwable) -> setLockedStack
    int getHoldCount() -> getHoldCount
    void incrHoldCount(java.lang.Thread) -> incrHoldCount
    void decrHoldCount(java.lang.Thread) -> decrHoldCount
    int getQSz() -> getQSz
    void incrQSz() -> incrQSz
    void decrQSz() -> decrQSz
jogamp.common.util.locks.RecursiveLockImpl01Unfairish$Sync -> jogamp.common.util.locks.RecursiveLockImpl01Unfairish$Sync:
    java.lang.Thread getOwner() -> getOwner
    boolean isOwner(java.lang.Thread) -> isOwner
    void setOwner(java.lang.Thread) -> setOwner
    java.lang.Throwable getLockedStack() -> getLockedStack
    void setLockedStack(java.lang.Throwable) -> setLockedStack
    int getHoldCount() -> getHoldCount
    void incrHoldCount(java.lang.Thread) -> incrHoldCount
    void decrHoldCount(java.lang.Thread) -> decrHoldCount
    int getQSz() -> getQSz
    void incrQSz() -> incrQSz
    void decrQSz() -> decrQSz
jogamp.common.util.locks.RecursiveLockImplJava5 -> jogamp.common.util.locks.RecursiveLockImplJava5:
    java.lang.Thread owner -> owner
    java.util.concurrent.locks.ReentrantLock lock -> lock
    void <init>(boolean) -> <init>
    void lock() -> lock
    boolean tryLock(long) -> tryLock
    void unlock() -> unlock
    void unlock(java.lang.Runnable) -> unlock
    boolean isLocked() -> isLocked
    java.lang.Thread getOwner() -> getOwner
    boolean isLockedByOtherThread() -> isLockedByOtherThread
    boolean isOwner(java.lang.Thread) -> isOwner
    void validateLocked() -> validateLocked
    int getHoldCount() -> getHoldCount
    int getQueueLength() -> getQueueLength
    java.lang.String threadName(java.lang.Thread) -> threadName
jogamp.common.util.locks.RecursiveThreadGroupLockImpl01Unfairish -> jogamp.common.util.locks.RecursiveThreadGroupLockImpl01Unfairish:
    void <init>() -> <init>
    boolean isOriginalOwner() -> isOriginalOwner
    boolean isOriginalOwner(java.lang.Thread) -> isOriginalOwner
    void addOwner(java.lang.Thread) -> addOwner
    void unlock(java.lang.Runnable) -> unlock
    void removeOwner(java.lang.Thread) -> removeOwner
    java.lang.String toString() -> toString
jogamp.common.util.locks.RecursiveThreadGroupLockImpl01Unfairish$ThreadGroupSync -> jogamp.common.util.locks.RecursiveThreadGroupLockImpl01Unfairish$ThreadGroupSync:
    int holdCountAdditionOwner -> holdCountAdditionOwner
    java.lang.Thread[] threads -> threads
    int threadNum -> threadNum
    void <init>() -> <init>
    void incrHoldCount(java.lang.Thread) -> incrHoldCount
    void decrHoldCount(java.lang.Thread) -> decrHoldCount
    int getAdditionalOwnerHoldCount() -> getAdditionalOwnerHoldCount
    boolean isOriginalOwner(java.lang.Thread) -> isOriginalOwner
    boolean isOwner(java.lang.Thread) -> isOwner
    int getAddOwnerCount() -> getAddOwnerCount
    void addOwner(java.lang.Thread) -> addOwner
    void removeAllOwners() -> removeAllOwners
    void removeOwner(java.lang.Thread) -> removeOwner
    java.lang.String addOwnerToString() -> addOwnerToString
jogamp.nativewindow.Debug -> jogamp.nativewindow.Debug:
    boolean verbose -> verbose
    boolean debugAll -> debugAll
    void <init>() -> <init>
    void initSingleton() -> initSingleton
    boolean verbose() -> verbose
    boolean debugAll() -> debugAll
    boolean debug(java.lang.String) -> debug
    void access$000(java.lang.String) -> access$000
    void <clinit>() -> <clinit>
jogamp.nativewindow.Debug$1 -> jogamp.nativewindow.Debug$1:
    void <init>() -> <init>
    java.lang.Object run() -> run
jogamp.nativewindow.DefaultGraphicsConfigurationFactoryImpl -> jogamp.nativewindow.DefaultGraphicsConfigurationFactoryImpl:
    void <init>() -> <init>
    javax.media.nativewindow.AbstractGraphicsConfiguration chooseGraphicsConfigurationImpl(javax.media.nativewindow.CapabilitiesImmutable,javax.media.nativewindow.CapabilitiesImmutable,javax.media.nativewindow.CapabilitiesChooser,javax.media.nativewindow.AbstractGraphicsScreen,int) -> chooseGraphicsConfigurationImpl
jogamp.nativewindow.NWJNILibLoader -> jogamp.nativewindow.NWJNILibLoader:
    void <init>() -> <init>
    boolean loadNativeWindow(java.lang.String) -> loadNativeWindow
    boolean access$000(java.lang.String,boolean,java.lang.ClassLoader) -> access$000
jogamp.nativewindow.NWJNILibLoader$1 -> jogamp.nativewindow.NWJNILibLoader$1:
    java.lang.String val$ossuffix -> val$ossuffix
    void <init>(java.lang.String) -> <init>
    java.lang.Boolean run() -> run
    java.lang.Object run() -> run
jogamp.nativewindow.NativeWindowFactoryImpl -> jogamp.nativewindow.NativeWindowFactoryImpl:
    javax.media.nativewindow.ToolkitLock nullToolkitLock -> nullToolkitLock
    java.lang.reflect.Constructor nativeWindowConstructor -> nativeWindowConstructor
    void <init>() -> <init>
    javax.media.nativewindow.ToolkitLock getNullToolkitLock() -> getNullToolkitLock
    javax.media.nativewindow.NativeWindow getNativeWindowImpl(java.lang.Object,javax.media.nativewindow.AbstractGraphicsConfiguration) -> getNativeWindowImpl
    javax.media.nativewindow.NativeWindow getAWTNativeWindow(java.lang.Object,javax.media.nativewindow.AbstractGraphicsConfiguration) -> getAWTNativeWindow
    void <clinit>() -> <clinit>
jogamp.nativewindow.NullToolkitLock -> jogamp.nativewindow.NullToolkitLock:
    void <init>() -> <init>
    void lock() -> lock
    void unlock() -> unlock
    void validateLocked() -> validateLocked
    void dispose() -> dispose
    java.lang.String toString() -> toString
jogamp.nativewindow.ProxySurfaceImpl -> jogamp.nativewindow.ProxySurfaceImpl:
    jogamp.nativewindow.SurfaceUpdatedHelper surfaceUpdatedHelper -> surfaceUpdatedHelper
    javax.media.nativewindow.AbstractGraphicsConfiguration config -> config
    javax.media.nativewindow.UpstreamSurfaceHook upstream -> upstream
    long surfaceHandle_old -> surfaceHandle_old
    com.jogamp.common.util.locks.RecursiveLock surfaceLock -> surfaceLock
    int implBitfield -> implBitfield
    boolean upstreamSurfaceHookLifecycleEnabled -> upstreamSurfaceHookLifecycleEnabled
    void <init>(javax.media.nativewindow.AbstractGraphicsConfiguration,javax.media.nativewindow.UpstreamSurfaceHook,boolean) -> <init>
    javax.media.nativewindow.NativeSurface getUpstreamSurface() -> getUpstreamSurface
    javax.media.nativewindow.UpstreamSurfaceHook getUpstreamSurfaceHook() -> getUpstreamSurfaceHook
    void setUpstreamSurfaceHook(javax.media.nativewindow.UpstreamSurfaceHook) -> setUpstreamSurfaceHook
    void enableUpstreamSurfaceHookLifecycle(boolean) -> enableUpstreamSurfaceHookLifecycle
    void createNotify() -> createNotify
    void destroyNotify() -> destroyNotify
    void invalidateImpl() -> invalidateImpl
    javax.media.nativewindow.AbstractGraphicsConfiguration getGraphicsConfiguration() -> getGraphicsConfiguration
    long getDisplayHandle() -> getDisplayHandle
    void setGraphicsConfiguration(javax.media.nativewindow.AbstractGraphicsConfiguration) -> setGraphicsConfiguration
    int getScreenIndex() -> getScreenIndex
    long getSurfaceHandle() -> getSurfaceHandle
    void setSurfaceHandle(long) -> setSurfaceHandle
    int getSurfaceWidth() -> getSurfaceWidth
    int getSurfaceHeight() -> getSurfaceHeight
    boolean surfaceSwap() -> surfaceSwap
    void addSurfaceUpdatedListener(javax.media.nativewindow.SurfaceUpdatedListener) -> addSurfaceUpdatedListener
    void addSurfaceUpdatedListener(int,javax.media.nativewindow.SurfaceUpdatedListener) -> addSurfaceUpdatedListener
    void removeSurfaceUpdatedListener(javax.media.nativewindow.SurfaceUpdatedListener) -> removeSurfaceUpdatedListener
    void surfaceUpdated(java.lang.Object,javax.media.nativewindow.NativeSurface,long) -> surfaceUpdated
    int lockSurface() -> lockSurface
    void unlockSurface() -> unlockSurface
    int lockSurfaceImpl() -> lockSurfaceImpl
    void unlockSurfaceImpl() -> unlockSurfaceImpl
    void validateSurfaceLocked() -> validateSurfaceLocked
    boolean isSurfaceLockedByOtherThread() -> isSurfaceLockedByOtherThread
    java.lang.Thread getSurfaceLockOwner() -> getSurfaceLockOwner
    java.lang.StringBuilder getUpstreamOptionBits(java.lang.StringBuilder) -> getUpstreamOptionBits
    int getUpstreamOptionBits() -> getUpstreamOptionBits
    boolean containsUpstreamOptionBits(int) -> containsUpstreamOptionBits
    void addUpstreamOptionBits(int) -> addUpstreamOptionBits
    void clearUpstreamOptionBits(int) -> clearUpstreamOptionBits
    java.lang.StringBuilder toString(java.lang.StringBuilder) -> toString
    java.lang.String toString() -> toString
jogamp.nativewindow.ResourceToolkitLock -> jogamp.nativewindow.ResourceToolkitLock:
    com.jogamp.common.util.locks.RecursiveLock lock -> lock
    jogamp.nativewindow.ResourceToolkitLock create() -> create
    void <init>() -> <init>
    void lock() -> lock
    void unlock() -> unlock
    void validateLocked() -> validateLocked
    void dispose() -> dispose
    java.lang.String toString() -> toString
jogamp.nativewindow.SurfaceScaleUtils -> jogamp.nativewindow.SurfaceScaleUtils:
    int[] PlatformMaxPixelScale -> PlatformMaxPixelScale
    boolean PlatformUniformPixelScale -> PlatformUniformPixelScale
    boolean PlatformPixelScaleSupported -> PlatformPixelScaleSupported
    void <init>() -> <init>
    boolean computePixelScale(int[],int[],int[],int[],java.lang.String) -> computePixelScale
    void validateReqPixelScale(int[],int[],java.lang.String) -> validateReqPixelScale
    void replaceAutoMaxWithPlatformMax(int[]) -> replaceAutoMaxWithPlatformMax
    int[] getPlatformMaxPixelScale(int[]) -> getPlatformMaxPixelScale
    boolean isPlatformPixelScaleUniform() -> isPlatformPixelScaleUniform
    boolean isPlatformPixelScaleSupported() -> isPlatformPixelScaleSupported
    void <clinit>() -> <clinit>
jogamp.nativewindow.SurfaceUpdatedHelper -> jogamp.nativewindow.SurfaceUpdatedHelper:
    java.lang.Object surfaceUpdatedListenersLock -> surfaceUpdatedListenersLock
    java.util.ArrayList surfaceUpdatedListeners -> surfaceUpdatedListeners
    boolean isEmpty -> isEmpty
    void <init>() -> <init>
    int size() -> size
    javax.media.nativewindow.SurfaceUpdatedListener get(int) -> get
    void addSurfaceUpdatedListener(javax.media.nativewindow.SurfaceUpdatedListener) -> addSurfaceUpdatedListener
    void addSurfaceUpdatedListener(int,javax.media.nativewindow.SurfaceUpdatedListener) -> addSurfaceUpdatedListener
    boolean removeSurfaceUpdatedListener(javax.media.nativewindow.SurfaceUpdatedListener) -> removeSurfaceUpdatedListener
    void surfaceUpdated(java.lang.Object,javax.media.nativewindow.NativeSurface,long) -> surfaceUpdated
jogamp.nativewindow.WrappedSurface -> jogamp.nativewindow.WrappedSurface:
    int[] hasPixelScale -> hasPixelScale
    long surfaceHandle -> surfaceHandle
    void <init>(javax.media.nativewindow.AbstractGraphicsConfiguration,long,int,int,boolean) -> <init>
    void <init>(javax.media.nativewindow.AbstractGraphicsConfiguration,long,javax.media.nativewindow.UpstreamSurfaceHook,boolean) -> <init>
    void invalidateImpl() -> invalidateImpl
    long getSurfaceHandle() -> getSurfaceHandle
    void setSurfaceHandle(long) -> setSurfaceHandle
    int lockSurfaceImpl() -> lockSurfaceImpl
    void unlockSurfaceImpl() -> unlockSurfaceImpl
    int[] convertToWindowUnits(int[]) -> convertToWindowUnits
    int[] convertToPixelUnits(int[]) -> convertToPixelUnits
    void setSurfaceScale(int[]) -> setSurfaceScale
    int[] getRequestedSurfaceScale(int[]) -> getRequestedSurfaceScale
    int[] getCurrentSurfaceScale(int[]) -> getCurrentSurfaceScale
    int[] getNativeSurfaceScale(int[]) -> getNativeSurfaceScale
jogamp.nativewindow.WrappedWindow -> jogamp.nativewindow.WrappedWindow:
    javax.media.nativewindow.util.InsetsImmutable insets -> insets
    long windowHandle -> windowHandle
    void <init>(javax.media.nativewindow.AbstractGraphicsConfiguration,long,int,int,int,int,int,int,boolean,long) -> <init>
    void <init>(javax.media.nativewindow.AbstractGraphicsConfiguration,long,com.jogamp.nativewindow.UpstreamWindowHookMutableSizePos,boolean,long) -> <init>
    void invalidateImpl() -> invalidateImpl
    void destroy() -> destroy
    javax.media.nativewindow.NativeSurface getNativeSurface() -> getNativeSurface
    javax.media.nativewindow.NativeWindow getParent() -> getParent
    long getWindowHandle() -> getWindowHandle
    javax.media.nativewindow.util.InsetsImmutable getInsets() -> getInsets
    int getX() -> getX
    int getY() -> getY
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    javax.media.nativewindow.util.Point getLocationOnScreen(javax.media.nativewindow.util.Point) -> getLocationOnScreen
    boolean hasFocus() -> hasFocus
jogamp.nativewindow.awt.AWTMisc -> jogamp.nativewindow.awt.AWTMisc:
    java.util.HashMap cursorMap -> cursorMap
    java.awt.Cursor nulCursor -> nulCursor
    void <init>() -> <init>
    javax.swing.JFrame getJFrame(java.awt.Component) -> getJFrame
    java.awt.Frame getFrame(java.awt.Component) -> getFrame
    java.awt.Window getWindow(java.awt.Component) -> getWindow
    java.awt.Container getContainer(java.awt.Component) -> getContainer
    java.awt.Insets getInsets(java.awt.Component,boolean) -> getInsets
    int performAction(java.awt.Container,java.lang.Class,jogamp.nativewindow.awt.AWTMisc$ComponentAction) -> performAction
    java.awt.Component getNextFocus(java.awt.Component,boolean) -> getNextFocus
    void clearAWTMenus() -> clearAWTMenus
    java.awt.Cursor getNullCursor() -> getNullCursor
    java.awt.Cursor getCursor(javax.media.nativewindow.util.PixelRectangle,java.awt.Point) -> getCursor
    java.awt.Cursor createCursor(javax.media.nativewindow.util.PixelRectangle,java.awt.Point) -> createCursor
    javax.media.nativewindow.WindowClosingProtocol$WindowClosingMode AWT2NWClosingOperation(int) -> AWT2NWClosingOperation
    javax.media.nativewindow.WindowClosingProtocol$WindowClosingMode getNWClosingOperation(java.awt.Component) -> getNWClosingOperation
    void <clinit>() -> <clinit>
jogamp.nativewindow.awt.AWTMisc$1 -> jogamp.nativewindow.awt.AWTMisc$1:
    java.awt.image.BufferedImage val$img -> val$img
    int val$width -> val$width
    void <init>(java.awt.image.BufferedImage,int) -> <init>
    void store(int,int,int) -> store
    javax.media.nativewindow.util.PixelFormat getPixelformat() -> getPixelformat
    int getStride() -> getStride
    boolean isGLOriented() -> isGLOriented
jogamp.nativewindow.awt.AWTMisc$ComponentAction -> jogamp.nativewindow.awt.AWTMisc$ComponentAction:
    void run(java.awt.Component) -> run
jogamp.nativewindow.jawt.JAWT -> jogamp.nativewindow.jawt.JAWT:
    com.jogamp.common.nio.StructAccessor accessor -> accessor
    int mdIdx -> mdIdx
    int[] JAWT_size -> JAWT_size
    int[] version_offset -> version_offset
    int jawt_version_cached -> jawt_version_cached
    int size() -> size
    jogamp.nativewindow.jawt.JAWT create() -> create
    jogamp.nativewindow.jawt.JAWT create(java.nio.ByteBuffer) -> create
    void <init>(java.nio.ByteBuffer) -> <init>
    java.nio.ByteBuffer getBuffer() -> getBuffer
    jogamp.nativewindow.jawt.JAWT setVersion(int) -> setVersion
    int getVersion() -> getVersion
    jogamp.nativewindow.jawt.JAWT_DrawingSurface GetDrawingSurface(java.lang.Object) -> GetDrawingSurface
    java.nio.ByteBuffer GetDrawingSurface0(java.nio.ByteBuffer,java.lang.Object) -> GetDrawingSurface0
    void FreeDrawingSurface(jogamp.nativewindow.jawt.JAWT_DrawingSurface) -> FreeDrawingSurface
